Module	Section	Sample Name	Source
FastQC	all_sections	SRR18396512_1	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396512_1_fastqc.zip
FastQC	all_sections	SRR18396500_1	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396500_1_fastqc.zip
FastQC	all_sections	SRR18396495_2	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396495_2_fastqc.zip
FastQC	all_sections	SRR18396491_1	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396491_1_fastqc.zip
FastQC	all_sections	SRR18396493_2	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396493_2_fastqc.zip
FastQC	all_sections	SRR18396494_2	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396494_2_fastqc.zip
FastQC	all_sections	SRR18396493_1	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396493_1_fastqc.zip
FastQC	all_sections	SRR18396494_1	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396494_1_fastqc.zip
FastQC	all_sections	SRR18396491_2	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396491_2_fastqc.zip
FastQC	all_sections	SRR18396495_1	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396495_1_fastqc.zip
FastQC	all_sections	SRR18396500_2	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396500_2_fastqc.zip
FastQC	all_sections	SRR18396512_2	/Users/rashmirao/Documents/Sidra_Externship/RNAseq/RNA_seq_analysis/results/1_fastqc/SRR18396512_2_fastqc.zip
